f300620d2b6e5a9b6afd821b2dc71db02c5f95702c56165f6ea7e3918562c934	CLAUDE.md
26c7e1458ccf3eb81db73b63699806ba16ac7dcff96de90dd5471f846e09b8ea	agents/architecture-office.md
5ccf29b7ded9bc58ef0267d58a159645a2daf40d89ee40445842002b38adc3cf	agents/azure-ops-utility.md
d143c71537971141e5c4067d6afb1e465ea73770a91053324db2231acb2f096f	agents/azure-resource-investigator.md
142c74d00decfaaaad1f490e75f04d90bc387c7e4896f2e3228c25d6ff0a4c15	agents/communications-desk.md
4072e3349bc4145c1e2dba62fa8e125d950d564b1c904e62c94f47876b5f8c27	agents/conversation-layer.md
cff1acc6f3e0666ba007c0849f09c4e19d7f430e95b2ada000bade57d6d81c02	agents/data-bureau.md
088a62a0ae1e407a4dd352260a4788b92ca359c37d269910ee7a3d11562a53a1	agents/engineering-firm.md
5f52f540585f2ef78ad6ef625fdd80f2ec9acef407dd3daab55cf01a782c11d6	agents/eval-row-diagnoser.md
ec4d3b9386a37352671f0fef4507576f635d53b507b24d1a7c2b77608d3b5815	agents/evidence-clerk.md
cf8fc6e32e031a4224946671a9d43821df1ca5dfe2ba3ea79779f4bff1b0c2b3	agents/foundry-agent-inspector.md
0dbcd30c44785212f9884a76e1062f3245871e4d6776aff486394ae8d8d3513f	agents/latent-systems-lab.md
6f67d5836313a6babf77f95fd34dcc05131247a07c9d40387b57afaa002d4c88	agents/learning-desk.md
1c6cc8a177a54f82615ab1d45bd2677fae98d8e243750dab504fa4d9398c8f6c	agents/mayor-opus.md
589543dbaae0c9f7a3f90c8d4178818ba8fc6469caaaacc090482ceddaa55540	agents/mcp-tooling-office.md
e9eadc57540fb02dd5b3e1d19ef195d4b83d01c0daba6bd930d8e2aeafc0cd91	agents/product-studio.md
e3a2a803331be076ecc71afa8d6127134aeabdd1750f8af0ff5638b19421f3f8	agents/qa-lab.md
bcbbaba1babe75257d2cc39ce2f2983e00abd6657bde8c5b5e5d054dd84cd90c	agents/release-bureau.md
55d51961fbe3f2a3827c3b1e14c80ce6a2878e3a07fb15a94ae16125defd7d3d	agents/review-board.md
cb786044e65db94ebd7f88451981f3bf773d6a0c8e3664701758b9eadd635255	agents/runtime-agents-division.md
b2981c312c7d03ab8a6f8c4fce98a4535fa18440c53ef7fa6d61de9c1a35ae5d	agents/security-compliance-office.md
dc6cee2709bec8adf8692e9b4e54369138d7302cd50fac88cb55a07f67c7de8c	agents/tdd-slice-planner.md
822f4967174fd283d816c7c16b52774c6ddd3859bc6d3d5970c65e3d3483c5d1	agents/voice-media-studio.md
3218e60f5fa95d0419b6d9bb4d2610bc14fb3460f638174bd83fd156e196d60a	agents/workflow-clerk.md
f4a453eeb365a6fee10b5865101eeb3f76dd8785f627bf138309464246c1d28e	bin/a2a-audit.py
5d68131dcd19cf7a67915ee82b22b79e0047c4e1b31273d1979a63d976303509	bin/a2a-codex-call.sh
42d2c696310d7725604d069e74a56074e57008ad4efd97c9ef1e33d729557abe	bin/a2a-foundry-call.py
d819e88ece4266da6293a4d320c52ad3b805f9921df3c8e3e5cee74d7a69132a	bin/generate-voice.py
1877357d187f36dee7a63d503991ddffd73125ece94cea38601b1143a490bfd2	bin/pop-voice.sh
be3996582b97a196b56ab61105e5e376db1af340374a2543ea1cc48a542cb963	bin/session-snapshot.sh
3d79a4618506b77eb5e79ab6bd11cd4bc99984d0a4f08bf8d66ad76b34388a5b	commands/cdp.md
c7320148a5fc290f97e4324e0cbd8051a1ee2197ad0d8ada9f4268ea3b290940	commands/commit-push-pr.md
847d54590c5b782ec64ca947f5e1f8c766f6c22dc5d75a1309c236f8c44989f9	commands/diverge.md
7a95c4444fcfa7d4513e1682cf8075007fc83e4b1882af9bc95b03cef371990c	commands/slop.md
28f7057dd1431167ac6827d5063440051d8940b78c980af86f1b61e51b8a6df1	hooks/completion_gate.py
ed8b31e5ca46768452f478cb9c61c87e00ba8ec3751ef16bf491e9a1b032d5db	hooks/kernel-anchor.sh
de49ff3abea4c73de19610949d5421a1199ac88eb05770de12caa3f8845a129c	hooks/notify-toast.ps1
7e250506e45692042f81773b3976f50ee91134d4c057099ab79d14ad907800ae	hooks/pre_push_gate.py
cf4d7dc8af44d8a642273b5129b2fdaec9b9807c33d11612343d535569387534	hooks/precompact-handoff.sh
1f9c6c353ddae45580fa54aa613eaf709288d43f88a930e4b32d2888f1b60f61	hooks/safety_gate.py
c84edff6b4a33c816d73cbb7812da7ec50907032ee7b34194bff7cfd7c2db062	hooks/session-recall.sh
15dbae23113c4f2fc63d018744e50ffc4bed69267bbc40f6cf339261494a6249	hooks/voice-explainer-trigger.sh
e0a5e275911a43724f53d3e2227e4c0717b035af0748ce13b4222b14fb599219	rules/boundary-contracts.md
4e716580c4b5d3f808e9463044c938a6381c5e911af3927b681619675da185f7	rules/calibrated-claims.md
aa8e94439575f62c4e4f88318854abd70464f3b0ef5a58752338e2c054f8fe57	rules/docs-control-plane.md
9c5527ce7a0d1a099eee985ad751c43e07e382176d050b9626cf854e6753df15	rules/foundry-deployment-per-project.md
75b3691618c15c0c154ebe9b5fee44a43ef0140e46fe463705ba52e8af134957	rules/gastown-company-registry.md
62cd4e9d870ebc7882d1d47292e99adfc5a9b34bbd5dc300ee61c1ce07852c50	rules/hive-mind-workflows.md
c33fd54a413a26e677edf26b28e8125de217aa2148537e3bb2208ff82254fcaa	rules/jira-comment-drafting.md
c3a6a0480520f1e2e623dc627c92f6fef3dcac7cebc8af8c9e7ffe4e5eb6746b	rules/latent-vector-workflows.md
829a0ffa16e9caf4c628f6bdc7684103976cd49fc50d126cbed2ab3a9898f780	rules/model-selection.md
400db25d39d7bb7383d08e66607cbb5aff4c1d979cebff011f7fa3e5da05fbb4	rules/no-emojis.md
3a300edeb0c87f83f4cec9c44c28693574bdd956b34b53e4aa73c8082c25dce1	rules/no-mocks.md
47ef78478db853ef0d6d2d4c2f8048afd8f429c58f332664322b662acb1b314c	rules/pii-handling.md
6ce45370453f02dd98c8d74624c074e25956090631efdbded78d705c040f6abd	rules/production-means-merged-and-smoked.md
db1b97933648046887bb5d1e61f3a622daee0bca38dafa3d49d28904ffcec466	rules/read-whole-before-reasoning.md
1b3088dde8824b8b6814d4cbd8d54545b3db0d9229769bdc8408e31730d5b167	rules/repo-topology.md
8cdca2d4a89dc24e0174a87d889ad67e82602e3a4f6016b03097513fb898bed7	rules/task-verification.md
a147824080330d5eaffe3b44bc37fb3af9bf6a91b44edb3c032d1fb71993eeeb	rules/tdd-enforcement.md
92f020dfbdda3bb309eeadb0cc65f740d122a319b9da66c371ebeee207b1e995	settings.json
